,hostname,pl_name,rowupdate,sy_pnum,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_bmasse,pl_bmasseerr1,pl_bmasseerr2,pl_orbeccen,pl_orbeccenerr1,pl_orbeccenerr2,pl_trueobliq,pl_trueobliqerr1,pl_trueobliqerr2,flag,pl_relincl,pl_relinclerr1,pl_relinclerr2,namd_rel,namd_rel_mc,namd_rel_q16,namd_rel_q50,namd_rel_q84
681,K2-199,K2-199 b,2022-03-28,2,0.0382,0.00035,-0.00035,6.9,1.8,-1.8,0.02,0.03,-0.02,0.9019799999999948,1.5561450640926764,-2.699713323540112,05d+-,0.9019799999999948,1.5561450640926764,-2.699713323540112,0.0004126828676537586,,0.000600263774859769,0.00146809738324811,0.003231433904384959
682,K2-199,K2-199 c,2024-03-04,2,0.0665802403106013,0.0006,-0.0006,12.4,2.3,-2.3,0.03,0.06,-0.03,0.0,1.112448672433924,-1.7697044255468202,05d+-,0.0,1.112448672433924,-1.7697044255468202,0.0004126828676537586,,0.000600263774859769,0.00146809738324811,0.003231433904384959
735,K2-3,K2-3 b,2024-12-10,3,0.0769,0.0029,-0.0029,6.54,1.05,-1.045,0.06,0.0584999999999999,-0.0595,0.0,0.4101219330881976,-0.4384062043356594,05d+-,0.0,0.4101219330881976,-0.4384062043356594,0.001317408367877922,,0.0011633734544434175,0.002908203354642367,0.005928659845227432
736,K2-3,K2-3 c,2023-07-10,3,0.1399,0.0052499999999999,-0.0052499999999999,2.89,1.2,-1.2,0.04,0.0564999999999999,-0.0375,-0.2760000000000104,0.3288236609491476,-0.3535533905932738,05d+-,-0.2760000000000104,0.3288236609491476,-0.3535533905932738,0.001317408367877922,,0.0011633734544434175,0.002908203354642367,0.005928659845227432
737,K2-3,K2-3 d,2023-07-10,3,0.2076,0.0086,-0.0086,2.500034135,3.25,-3.25,0.045,0.0824999999999999,-0.0545,-0.2939999999999969,0.3198827910344662,-0.3361547262794322,05d+-,-0.2939999999999969,0.3198827910344662,-0.3361547262794322,0.001317408367877922,,0.0011633734544434175,0.002908203354642367,0.005928659845227432
740,K2-32,K2-32 b,2021-05-17,4,0.08036,0.00089,-0.00089,16.5,2.7,-2.7,0.0,0.032,-0.021,0.0,0.8577488098505296,-1.218797532324381,05d+-,0.0,0.8577488098505296,-1.218797532324381,4.323839508499887e-05,,0.0003565676207777461,0.0007325190137628871,0.0013762051814526408
741,K2-32,K2-32 c,2021-05-17,4,0.1399,0.0016,-0.0016,8.1,2.4,-2.4,0.0,0.046,-0.035,-0.2747399999999942,0.7926815547872929,-1.2510075748771468,05d+-,-0.2747399999999942,0.7926815547872929,-1.2510075748771468,4.323839508499887e-05,,0.0003565676207777461,0.0007325190137628871,0.0013762051814526408
742,K2-32,K2-32 d,2021-05-17,4,0.1862,0.0021,-0.0021,10.3,3.6,-3.6,0.0,0.053,-0.035,-0.3454200000000043,0.7664055720047969,-1.0794599169955317,05d+-,-0.3454200000000043,0.7664055720047969,-1.0794599169955317,4.323839508499887e-05,,0.0003565676207777461,0.0007325190137628871,0.0013762051814526408
743,K2-32,K2-32 e,2021-05-17,4,0.04899,0.00048,-0.000465,2.1,1.3,-1.1,0.043,0.048,-0.03,0.0,0.9262108347455236,-1.1102854193404506,05d+-,0.0,0.9262108347455236,-1.1102854193404506,4.323839508499887e-05,,0.0003565676207777461,0.0007325190137628871,0.0013762051814526408
767,K2-38,K2-38 b,2023-04-17,2,0.0504499999999999,0.000715,-0.000715,9.85,2.05,-2.0,0.1535,0.067,-0.06,0.0,1.4495689014324225,-1.85969083452062,05d+-,0.0,1.4495689014324225,-1.85969083452062,0.009595275918523818,,0.005749233565377459,0.01190840747859925,0.021183200056096828
768,K2-38,K2-38 c,2023-04-17,2,0.0964,0.0014,-0.0014,8.3,1.4,-1.3,0.1235,0.096,-0.078,0.1399999999999863,1.0708524641611468,-1.344479453171375,05d+-,0.1399999999999863,1.0708524641611468,-1.344479453171375,0.009595275918523818,,0.005749233565377459,0.01190840747859925,0.021183200056096828
837,KOI-134,KOI-134 b,2025-07-17,2,0.3582,0.00646,-0.00746,346.43296363,38.13940884,-25.42627256,0.0,0.02,-0.03,0.0,0.1838477631085023,-0.1315218613006978,05d+-,0.0,0.1838477631085023,-0.1315218613006978,0.008428923410764974,,0.0061331139336803005,0.008930679432379364,0.012500934423067689
838,KOI-134,KOI-134 c,2025-07-17,2,0.2305,0.0069,-0.0081,69.92224954,5.40308292,-6.67439655,0.24,0.12,-0.03,14.579999999999998,2.902912330746487,-2.7016011918860268,05d+-,14.579999999999998,2.902912330746487,-2.7016011918860268,0.008428923410764974,,0.0061331139336803005,0.008930679432379364,0.012500934423067689
861,KOI-94,KOI-94 b,2025-04-16,4,0.04984,0.00053,-0.00053,10.5,4.2018194,-4.2018194,0.0,0.17,-0.17,3.67049999999999,0.5824946351684279,-0.5824946351684279,05d+-,3.67049999999999,0.5824946351684279,-0.5824946351684279,0.00012003771591898263,,0.002051548361911182,0.005400162762816473,0.01290053470660018
862,KOI-94,KOI-94 c,2025-04-16,4,0.0986565029051106,0.001045,-0.001045,9.4,3.0,-2.4,0.0,0.23,-0.23,0.5204999999999984,0.4195283065539201,-0.428640000466592,05d+-,0.5204999999999984,0.4195283065539201,-0.428640000466592,0.00012003771591898263,,0.002051548361911182,0.005400162762816473,0.01290053470660018
863,KOI-94,KOI-94 d,2025-04-16,4,0.1641937032649631,0.00176,-0.00176,72.9,8.66863675,-7.1,0.0,0.038,-0.038,0.0,0.1697056274847714,-0.1697056274847714,05d+-,0.0,0.1697056274847714,-0.1697056274847714,0.00012003771591898263,,0.002051548361911182,0.005400162762816473,0.01290053470660018
864,KOI-94,KOI-94 e,2025-04-16,4,0.296620719696218,0.003195,-0.003195,11.745,5.32872851,-5.12872851,0.0,0.23,-0.23,0.1404999999999887,0.15556670594957,-0.1543016526159068,05d+-,0.1404999999999887,0.15556670594957,-0.1543016526159068,0.00012003771591898263,,0.002051548361911182,0.005400162762816473,0.01290053470660018
885,Kepler-103,Kepler-103 b,2024-12-05,2,0.128,0.00127,-0.001495,9.8,6.86909026,-6.86909026,0.0,0.2,-0.03,0.3499999999999943,0.1404599587070991,-0.0906035319399856,05d+-,0.3499999999999943,0.1404599587070991,-0.0906035319399856,2.0163974821074117e-06,,0.0006681911011437044,0.003227311226105243,0.010660963603947747
886,Kepler-103,Kepler-103 c,2024-12-05,2,0.6425,0.006475,-0.007475,36.1,18.57388142,-18.57388142,0.0,0.19,-0.02,0.0,0.1697056274847714,-0.0777817459305202,05d+-,0.0,0.1697056274847714,-0.0777817459305202,2.0163974821074117e-06,,0.0006681911011437044,0.003227311226105243,0.010660963603947747
917,Kepler-109,Kepler-109 b,2024-12-05,2,0.069,0.001275,-0.001275,4.9,3.93455316,-3.93455316,0.0,0.09,-0.21,1.7150000000000034,0.2195449840010014,-0.2195449840010014,05d+-,1.7150000000000034,0.2195449840010014,-0.2195449840010014,0.00012841305100247434,,0.0013008065327993507,0.005095943296024391,0.014504218911988774
918,Kepler-109,Kepler-109 c,2024-12-05,2,0.15255,0.00282,-0.00282,8.2,5.8300808,-5.8300808,0.0,0.19,-0.03,0.0,0.268700576850888,-0.268700576850888,05d+-,0.0,0.268700576850888,-0.268700576850888,0.00012841305100247434,,0.0013008065327993507,0.005095943296024391,0.014504218911988774
923,Kepler-11,Kepler-11 b,2025-04-16,6,0.09211825495,0.00106,-0.00106,3.24,1.64,-1.155,0.0,0.0475,-0.0295,0.0,0.6913935203630418,-0.4110960958218893,05d+-,0.0,0.6913935203630418,-0.4110960958218893,1.6056066449371443e-05,,9.903058968039665e-05,0.00029778698773687826,0.0009613502741966481
924,Kepler-11,Kepler-11 c,2025-04-16,6,0.10785117215,0.00121,-0.00121,5.2517,3.6,-2.9,0.0,0.0375,-0.012,0.0,0.7159958100436062,-0.401621712560464,05d+-,0.0,0.7159958100436062,-0.401621712560464,1.6056066449371443e-05,,9.903058968039665e-05,0.00029778698773687826,0.0009613502741966481
925,Kepler-11,Kepler-11 d,2025-04-16,6,0.156105667,0.00176,-0.00176,7.24,1.63,-1.63,0.0,0.007,-0.0025,0.0,0.3858108344772085,-0.3087069808086626,05d+-,0.0,0.3858108344772085,-0.3087069808086626,1.6056066449371443e-05,,9.903058968039665e-05,0.00029778698773687826,0.0009613502741966481
926,Kepler-11,Kepler-11 e,2025-04-16,6,0.1955,0.00222,-0.00222,7.94932235,1.99,-1.95,0.0,0.005,-0.006,0.8500000000000085,0.1665082580534671,-0.170293863659264,05d+-,0.8500000000000085,0.1665082580534671,-0.170293863659264,1.6056066449371443e-05,,9.903058968039665e-05,0.00029778698773687826,0.0009613502741966481
927,Kepler-11,Kepler-11 f,2025-04-16,6,0.252,0.00287,-0.00287,2.12,1.25,-1.1,0.0,0.0104999999999999,-0.0065,0.5700000000000074,0.2110094784600919,-0.1769180601295413,05d+-,0.5700000000000074,0.2110094784600919,-0.1769180601295413,1.6056066449371443e-05,,9.903058968039665e-05,0.00029778698773687826,0.0009613502741966481
928,Kepler-11,Kepler-11 g,2025-04-16,6,0.4696205373,0.00528,-0.00528,25.13,29.20497395,-14.32497395,0.0,0.052,-0.032,0.0,0.1767766952966369,-0.1838477631085023,05d+-,0.0,0.1767766952966369,-0.1838477631085023,1.6056066449371443e-05,,9.903058968039665e-05,0.00029778698773687826,0.0009613502741966481
959,Kepler-117,Kepler-117 b,2025-04-16,2,0.1454735525105405,0.00325,-0.0015999999999999,30.6375,7.944,-8.094,0.0,0.0062,-0.0062,1.1550000000000011,0.1562049935181331,-0.1562049935181331,05d+-,1.1550000000000011,0.1562049935181331,-0.1562049935181331,6.2319873690654435e-06,,7.754799898257498e-06,1.2883209566208447e-05,2.2450336931594675e-05
960,Kepler-117,Kepler-117 c,2025-04-16,2,0.2812039180006918,0.00637,-0.00317,696.39,44.605,-45.605,0.0,0.0033,-0.0033,0.0,0.1414213562373095,-0.1414213562373095,05d+-,0.0,0.1414213562373095,-0.1414213562373095,6.2319873690654435e-06,,7.754799898257498e-06,1.2883209566208447e-05,2.2450336931594675e-05
1037,Kepler-138,Kepler-138 b,2025-07-17,4,0.075,0.00195,-0.00195,0.1285,0.0545,-0.0435,0.0,0.009,-0.0044,-0.7000000000000028,0.1665082580534671,-0.1523975065412817,05d+-,-0.7000000000000028,0.1665082580534671,-0.1523975065412817,0.0009014573991660302,,0.0005940946003131748,0.0010345731864299088,0.001718084197553922
1038,Kepler-138,Kepler-138 c,2025-07-17,4,0.09115,0.00324,-0.00324,2.3,1.51,-1.12,0.0,0.0285,-0.0085,0.0,0.1555634918610404,-0.1414213562373095,05d+-,0.0,0.1555634918610404,-0.1414213562373095,0.0009014573991660302,,0.0005940946003131748,0.0010345731864299088,0.001718084197553922
1039,Kepler-138,Kepler-138 d,2025-07-17,4,0.127905,0.00456,-0.00456,1.09,0.51,-0.3635,0.0,0.0174999999999999,-0.0075,0.3999999999999915,0.1257815566766447,-0.1171366723105962,05d+-,0.3999999999999915,0.1257815566766447,-0.1171366723105962,0.0009014573991660302,,0.0005940946003131748,0.0010345731864299088,0.001718084197553922
1040,Kepler-138,Kepler-138 e,2023-01-04,4,0.1803,0.0014,-0.0014,0.43,0.21,-0.1,0.112,0.018,-0.024,0.6799999999999926,1.0060318086422515,-1.004987562112089,05d+-,0.6799999999999926,1.0060318086422515,-1.004987562112089,0.0009014573991660302,,0.0005940946003131748,0.0010345731864299088,0.001718084197553922
1270,Kepler-1972,Kepler-1972 b,2024-12-05,2,0.0794,0.00051,-0.00051,2.02,0.56,-0.62,0.0,0.071,-0.04,6.299999999999997,0.7495331880577404,-0.5255473337388366,05d+-,6.299999999999997,0.7495331880577404,-0.5255473337388366,0.002749968486622713,,0.0025503251942185718,0.003625995691300808,0.005136468204152951
1271,Kepler-1972,Kepler-1972 c,2024-12-05,2,0.1041,0.00067,-0.00067,2.11,0.59,-0.65,0.0,0.046,-0.028,0.0,0.2404163056034262,-0.268700576850888,05d+-,0.0,0.2404163056034262,-0.268700576850888,0.002749968486622713,,0.0025503251942185718,0.003625995691300808,0.005136468204152951
1583,Kepler-30,Kepler-30 b,2024-12-05,3,0.18301,0.00124,-0.00124,37.433,1.4,-1.4,0.0,0.003,-0.003,0.5700000000000074,0.1682172404957351,-0.1682172404957351,05d+-,0.5700000000000074,0.1682172404957351,-0.1682172404957351,3.0488419452094706e-07,,1.0701582297892608e-06,5.009269241487879e-06,1.9320997284093768e-05
1584,Kepler-30,Kepler-30 c,2024-12-05,3,0.2998,0.00199,-0.00199,1121.9,50.0,-50.0,0.0,0.001,-0.001,0.0,0.0363329051962542,-0.0363329051962542,05d+-,0.0,0.0363329051962542,-0.0363329051962542,3.0488419452094706e-07,,1.0701582297892608e-06,5.009269241487879e-06,1.9320997284093768e-05
1585,Kepler-30,Kepler-30 d,2024-12-05,3,0.5266035363680446,0.0035,-0.0035,2713.105,2.7,-2.7,0.0,0.005,-0.005,0.0,0.0285671139599365,-0.0285671139599365,05d+-,0.0,0.0285671139599365,-0.0285671139599365,3.0488419452094706e-07,,1.0701582297892608e-06,5.009269241487879e-06,1.9320997284093768e-05
1862,Kepler-411,Kepler-411 b,2024-12-05,4,0.038,0.0008,-0.0008,25.6,2.6,-2.6,0.0,0.1775,-0.002,1.0100000000000051,0.9158738996171908,-0.9658286597528573,05d+-,1.0100000000000051,0.9158738996171908,-0.9658286597528573,0.00011043311290334512,,0.00017773980155285857,0.0005277040449055211,0.001785116627992566
1863,Kepler-411,Kepler-411 c,2024-12-05,4,0.0722895614999999,0.00069,-0.00069,26.4,5.9,-5.9,0.0,0.003,-0.004,0.0,0.0565685424949238,-0.0565685424949238,05d+-,0.0,0.0565685424949238,-0.0565685424949238,0.00011043311290334512,,0.00017773980155285857,0.0005277040449055211,0.001785116627992566
1864,Kepler-411,Kepler-411 d,2024-12-05,4,0.2757,0.002715,-0.002715,15.2,5.1,-5.1,0.0,0.003,-0.003,0.4699999999999988,0.0447213595499957,-0.0447213595499957,05d+-,0.4699999999999988,0.0447213595499957,-0.0447213595499957,0.00011043311290334512,,0.00017773980155285857,0.0005277040449055211,0.001785116627992566
1865,Kepler-411,Kepler-411 e,2019-07-03,4,0.186,0.003,-0.003,10.8,1.1,-1.1,0.016,0.002,-0.001,1.2399999999999949,0.0447213595499957,-0.0447213595499957,05d+-,1.2399999999999949,0.0447213595499957,-0.0447213595499957,0.00011043311290334512,,0.00017773980155285857,0.0005277040449055211,0.001785116627992566
1877,Kepler-419,Kepler-419 b,2024-12-05,2,0.363,0.0064,-0.006,807.2507,171.6037,-166.83625,0.0,0.0499999999999999,-0.055,-0.9500000000000028,3.003264890082125,-2.0072119967756272,05d+-,-0.9500000000000028,3.003264890082125,-2.0072119967756272,0.014715927098101886,,0.014895697063983677,0.01589016573071657,0.018253095335561485
1878,Kepler-419,Kepler-419 c,2014-06-25,2,1.68,0.03,-0.03,2320.1,127.1,-127.1,0.184,0.002,-0.002,0.0,4.242640687119285,-2.8284271247461903,05d+-,0.0,4.242640687119285,-2.8284271247461903,0.014715927098101886,,0.014895697063983677,0.01589016573071657,0.018253095335561485
1914,Kepler-47,Kepler-47 b,2019-04-22,3,0.29195,0.0029,-0.0029,319.035,23.7,-2.07,0.028,0.0025,-0.0022,0.2827499999999929,0.2815933459796236,-0.1027456081786467,05d+-,0.2827499999999929,0.2815933459796236,-0.1027456081786467,0.025162248548487698,,0.02016579449077962,0.025250661923261104,0.03089369858967982
1915,Kepler-47,Kepler-47 c,2019-04-22,3,0.9774,0.00955,-0.0102,4451.085,2.18,-1.25,0.2274999999999999,0.029,-0.019,0.0,0.0102530483272049,-0.0100409162928489,05d+-,0.0,0.0102530483272049,-0.0100409162928489,0.025162248548487698,,0.02016579449077962,0.025250661923261104,0.03089369858967982
1916,Kepler-47,Kepler-47 d,2019-04-22,3,0.6992,0.0031,-0.0033,19.02,23.84,-11.67,0.024,0.025,-0.017,-0.386250000000004,0.0115569243313262,-0.0139430986513041,05d+-,-0.386250000000004,0.0115569243313262,-0.0139430986513041,0.025162248548487698,,0.02016579449077962,0.025250661923261104,0.03089369858967982
2053,Kepler-79,Kepler-79 b,2025-04-16,4,0.117,0.001555,-0.001555,12.5,4.5,-3.6,0.0,0.012,-0.006,0.0,0.0989949493661166,-0.1272792206135785,05d+-,0.0,0.0989949493661166,-0.1272792206135785,1.5517814122886353e-07,,9.806757904570953e-05,0.00027932485173366543,0.0006950740510901171
2054,Kepler-79,Kepler-79 c,2025-04-16,4,0.1869319957038666,0.001895,-0.002395,9.5,1.9,-2.1,0.0,0.027,-0.021,0.0,0.0989949493661166,-0.1272792206135785,05d+-,0.0,0.0989949493661166,-0.1272792206135785,1.5517814122886353e-07,,9.806757904570953e-05,0.00027932485173366543,0.0006950740510901171
2055,Kepler-79,Kepler-79 d,2025-04-16,4,0.2878860131730471,0.003355,-0.003355,10.75,1.9,-1.6,0.0,0.059,-0.023,0.0,0.0989949493661166,-0.0948683298050513,05d+-,0.0,0.0989949493661166,-0.0948683298050513,1.5517814122886353e-07,,9.806757904570953e-05,0.00027932485173366543,0.0006950740510901171
2056,Kepler-79,Kepler-79 e,2025-04-16,4,0.3871787329935915,0.00434,-0.00434,5.97,1.0,-0.8,0.0,0.044,-0.005,0.0700000000000073,0.0728010988928051,-0.0921954445729288,05d+-,0.0700000000000073,0.0728010988928051,-0.0921954445729288,1.5517814122886353e-07,,9.806757904570953e-05,0.00027932485173366543,0.0006950740510901171
2091,Kepler-87,Kepler-87 b,2019-04-16,2,0.4612672048947537,0.026,-0.028,324.2,8.8,-8.8,0.0,0.009,-0.009,0.0,0.0480832611206852,-0.0424264068711928,05d+-,0.0,0.0480832611206852,-0.0424264068711928,1.6091425085420886e-06,,2.01670526916331e-06,1.8789760491078056e-05,8.061240220614607e-05
2092,Kepler-87,Kepler-87 c,2018-09-25,2,1.33715,0.037,-0.04,6.4,0.8,-0.8,0.0,0.012,-0.012,-0.5700000000000074,0.0460108682813093,-0.0403608721412211,05d+-,-0.5700000000000074,0.0460108682813093,-0.0403608721412211,1.6091425085420886e-06,,2.01670526916331e-06,1.8789760491078056e-05,8.061240220614607e-05
2153,LTT 1445 A,LTT 1445 A b,2025-04-07,2,0.0380312286675782,0.00068,-0.00071,2.525,0.255,-0.25,0.185,0.35,-0.14,0.0,0.5798275605729689,-0.6505382386916237,05d+-,0.0,0.5798275605729689,-0.6505382386916237,0.014978214857795595,,0.0063900482854401825,0.02597170708721527,0.082728825793283
2154,LTT 1445 A,LTT 1445 A c,2025-04-07,2,0.02659,0.00047,-0.00049,1.37,0.19,-0.19,0.1365,0.05,-0.03,1.9699999999999989,0.4477722635447622,-0.543783044972901,05d+-,1.9699999999999989,0.4477722635447622,-0.543783044972901,0.014978214857795595,,0.0063900482854401825,0.02597170708721527,0.082728825793283
2155,LTT 3780,LTT 3780 b,2024-03-26,2,0.01199,0.00028,-0.00029,2.465,0.24,-0.235,0.016,0.051,-0.032,3.030000000000001,0.9646242791885348,-0.7021573897638621,05d+-,3.030000000000001,0.9646242791885348,-0.7021573897638621,0.001071951443438777,,0.0005151974749441314,0.0016527479777227688,0.004432569887516577
2156,LTT 3780,LTT 3780 c,2024-03-26,2,0.0762,0.0018,-0.0018,7.529999999999999,0.6599999999999999,-0.64,0.045,0.051,-0.041,0.0,0.4101219330881975,-0.2474873734152916,05d+-,0.0,0.4101219330881975,-0.2474873734152916,0.001071951443438777,,0.0005151974749441314,0.0016527479777227688,0.004432569887516577
2171,PDS 70,PDS 70 b,2020-07-06,2,21.3,2.0,-2.0,1748.065,1112.405,-1112.405,0.11,0.185,-0.06,-54.70000000000002,12.661062356690294,-12.043255373859678,05d+-,-54.70000000000002,12.661062356690294,-12.043255373859678,0.17804406583667828,,0.006131482299246711,0.0194028439710498,0.04534148813820515
2172,PDS 70,PDS 70 c,2020-07-06,2,34.25,4.0,-2.5,1984.76692461,992.383462305,-992.383462305,0.11,0.12,-0.06,0.0,9.899494936611664,-9.899494936611664,05d+-,0.0,9.899494936611664,-9.899494936611664,0.17804406583667828,,0.006131482299246711,0.0194028439710498,0.04534148813820515
