,hostname,pl_name,rowupdate,sy_pnum,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_bmasse,pl_bmasseerr1,pl_bmasseerr2,pl_orbeccen,pl_orbeccenerr1,pl_orbeccenerr2,pl_trueobliq,pl_trueobliqerr1,pl_trueobliqerr2,flag,pl_relincl,pl_relinclerr1,pl_relinclerr2,namd_rel,namd_rel_mc,namd_rel_q16,namd_rel_q50,namd_rel_q84
2190,TOI-1064,TOI-1064 b,2024-05-08,2,0.06152,0.00086,-0.00089,13.5,1.7,-1.8,0.047,0.038,-0.03,0.0,0.1173797256769669,-0.1371787155501902,05d+-,0.0,0.1173797256769669,-0.1371787155501902,0.0016382951902955724,,0.00023905756876344778,0.0012756705808862903,0.003422226738622176
2191,TOI-1064,TOI-1064 c,2024-05-08,2,0.09429,0.00132,-0.00136,2.5,1.8,-2.0,0.088,0.081,-0.064,-0.7459999999999951,0.1012570985165978,-0.1120044641967453,05d+-,-0.7459999999999951,0.1012570985165978,-0.1120044641967453,0.0016382951902955724,,0.00023905756876344778,0.0012756705808862903,0.003422226738622176
2195,TOI-1130,TOI-1130 b,2025-07-29,2,0.044255,0.00035,-0.00036,19.54,0.585,-0.635,0.13705,0.05575,-0.05575,-0.4599999999999937,0.5797413216254298,-0.39,05d+-,-0.4599999999999937,0.5797413216254298,-0.39,0.001492515003970329,,0.0007194531972557187,0.0017705523992381591,0.003810654863898253
2196,TOI-1130,TOI-1130 c,2025-07-29,2,0.07098,0.00056,-0.00058,317.62821,9.15156814,-9.15156814,0.047,0.04,-0.027,0.0,0.2121320343559642,-0.2121320343559642,05d+-,0.0,0.2121320343559642,-0.2121320343559642,0.001492515003970329,,0.0007194531972557187,0.0017705523992381591,0.003810654863898253
2197,TOI-1136,TOI-1136 b,2024-07-22,6,0.05106,0.0009,-0.0009,17.25,0.8,-0.7,0.027,0.0235,-0.015,2.9200000000000017,0.5341582162618114,-0.4952272205765753,05d+-,2.9200000000000017,0.5341582162618114,-0.4952272205765753,0.0009311211945260359,,0.0007790778390349212,0.0010204374906636095,0.0013210140299488359
2198,TOI-1136,TOI-1136 c,2024-07-22,6,0.0669,0.00075,-0.00075,6.96,3.1,-3.15,0.11,0.019,-0.019,0.2300000000000039,0.6269968101992226,-0.8257420904858853,05d+-,0.2300000000000039,0.6269968101992226,-0.8257420904858853,0.0009311211945260359,,0.0007790778390349212,0.0010204374906636095,0.0013210140299488359
2199,TOI-1136,TOI-1136 d,2025-04-07,6,0.1062,0.0014,-0.0014,10.325,4.3,-4.3,0.016,0.0085,-0.007,0.0349999999999965,0.498196748283246,-0.4830372656431386,05d+-,0.0349999999999965,0.498196748283246,-0.4830372656431386,0.0009311211945260359,,0.0007790778390349212,0.0010204374906636095,0.0013210140299488359
2200,TOI-1136,TOI-1136 e,2024-09-30,6,0.1393815576322771,0.002,-0.002,15.035,1.09,-1.01,0.0425,0.007,-0.0085,0.0850000000000079,0.4904079934095691,-0.4436496365376624,05d+-,0.0850000000000079,0.4904079934095691,-0.4436496365376624,0.0009311211945260359,,0.0007790778390349212,0.0010204374906636095,0.0013210140299488359
2201,TOI-1136,TOI-1136 f,2024-07-22,6,0.174,0.0025,-0.0025,20.85,3.9,-3.7,0.001,0.01,-0.00535,0.0,0.4384062043356594,-0.4030508652763321,05d+-,0.0,0.4384062043356594,-0.4030508652763321,0.0009311211945260359,,0.0007790778390349212,0.0010204374906636095,0.0013210140299488359
2202,TOI-1136,TOI-1136 g,2024-07-22,6,0.229,0.0035,-0.0035,8.899999999999999,6.7,-6.4,0.036,0.018,-0.0139999999999999,-0.2349999999999994,0.3920459156782532,-0.3570014005574768,05d+-,-0.2349999999999994,0.3920459156782532,-0.3570014005574768,0.0009311211945260359,,0.0007790778390349212,0.0010204374906636095,0.0013210140299488359
2211,TOI-125,TOI-125 b,2024-03-04,3,0.0521,0.0008799999999999,-0.0007949999999999,9.5,0.88,-0.88,0.194,0.041,-0.036,-0.125,0.7324616030891995,-0.6082762530298219,05d+-,-0.125,0.7324616030891995,-0.6082762530298219,0.012848391387675372,,0.00803535441316672,0.013733094179864139,0.02251647876647196
2212,TOI-125,TOI-125 c,2024-10-14,3,0.0818,0.00135,-0.0013,6.63,0.99,-0.99,0.066,0.07,-0.047,0.2549999999999954,0.4477722635447622,-0.2147091055358388,05d+-,0.2549999999999954,0.4477722635447622,-0.2147091055358388,0.012848391387675372,,0.00803535441316672,0.013733094179864139,0.02251647876647196
2213,TOI-125,TOI-125 d,2023-10-21,3,0.137,0.0022,-0.0022,13.6,1.2,-1.2,0.168,0.088,-0.062,0.0,0.2545584412271571,-0.1414213562373095,05d+-,0.0,0.2545584412271571,-0.1414213562373095,0.012848391387675372,,0.00803535441316672,0.013733094179864139,0.02251647876647196
2226,TOI-1338 A,TOI-1338 A b,2024-08-16,2,0.4607,0.0086,-0.0088,21.8,2.1,-2.1,0.088,0.0043,-0.0033,7.067999999999998,6.702457926014903,-6.801379933513492,05d+-,7.067999999999998,6.702457926014903,-6.801379933513492,0.006144065658821455,,0.007300300151058577,0.014221082609551735,0.03074591686028998
2227,TOI-1338 A,TOI-1338 A c,2024-08-07,2,0.7596976682726775,0.016,-0.016,70.30000000000001,7.9,-7.7,0.0985,0.032,-0.026,0.0,9.475230867899738,-9.616652224137043,05d+-,0.0,9.475230867899738,-9.616652224137043,0.006144065658821455,,0.007300300151058577,0.014221082609551735,0.03074591686028998
2232,TOI-1408,TOI-1408 b,2025-08-07,2,0.05791,0.00015,-0.00015,565.065003915,33.7828407,-33.7828407,0.13065,0.01325,-0.01325,0.0,0.207889393668845,-0.207889393668845,05d+-,0.0,0.207889393668845,-0.207889393668845,0.008579563069476217,,0.00696020914400732,0.008594901201620325,0.010400914347692795
2233,TOI-1408,TOI-1408 c,2024-10-14,2,0.03587,8e-05,-8e-05,7.6,0.2,-0.2,0.1353,0.0001,-0.0001,1.0005000000000166,0.3340793318958837,-0.3340793318958837,05d+-,1.0005000000000166,0.3340793318958837,-0.3340793318958837,0.008579563069476217,,0.00696020914400732,0.008594901201620325,0.010400914347692795
2240,TOI-1468,TOI-1468 b,2025-06-11,2,0.0210454280471553,0.00016,-0.00016,3.125,0.35,-0.35,0.0099,0.018,-0.005,1.1325000000000074,0.3896100614717233,-0.3187118604633345,05d+-,1.1325000000000074,0.3896100614717233,-0.3187118604633345,0.004852812496106294,,0.0010901515559602188,0.007312884325277884,0.02300657141493577
2241,TOI-1468,TOI-1468 c,2025-06-11,2,0.085985577005462,0.00065,-0.00065,5.369999999999999,0.885,-0.8900000000000001,0.111,0.15,-0.084,0.0,0.1216223663640861,-0.0685893577750951,05d+-,0.0,0.1216223663640861,-0.0685893577750951,0.004852812496106294,,0.0010901515559602188,0.007312884325277884,0.02300657141493577
2273,TOI-201,TOI-201 b,2025-08-07,2,0.3026,0.01105,-0.01605,158.91453803,19.069744245000003,-14.461216415,0.28,0.06,-0.09,1.082499999999996,0.0756984147786464,-0.0730068489937759,05d+-,1.082499999999996,0.0756984147786464,-0.0730068489937759,0.232334680593428,,0.2201804204863998,0.2323775049854036,0.24501880364075798
2274,TOI-201,TOI-201 c,2025-08-07,2,4.28,0.36,-0.21,4513.1633794,317.828407,-381.3940884,0.643,0.009,-0.021,0.0,0.0424264068711928,-0.0240416305603426,05d+-,0.0,0.0424264068711928,-0.0240416305603426,0.232334680593428,,0.2201804204863998,0.2323775049854036,0.24501880364075798
2275,TOI-2015,TOI-2015 b,2025-04-21,2,0.029711,0.0006515,-0.0006014999999999,12.8,2.21,-2.225,0.03945,0.0018,-0.0016,0.0,0.0989949493661166,-0.1060660171779821,05d+-,0.0,0.0989949493661166,-0.1060660171779821,0.0007246020174588556,,0.0006463168124986351,0.0007269796395283556,0.0008147985177308897
2276,TOI-2015,TOI-2015 c,2025-03-09,2,0.041232,4e-06,-4e-06,8.91,0.38,-0.4,0.00033,0.0003,-0.0002,2.0799999999999983,0.278926513619627,-0.2514458192136031,05d+-,2.0799999999999983,0.278926513619627,-0.2514458192136031,0.0007246020174588556,,0.0006463168124986351,0.0007269796395283556,0.0008147985177308897
2287,TOI-216,TOI-216.01,2024-09-16,2,0.2069,0.0107,-0.0082,188.99195396,88.17828407,-53.17828407,0.0168,0.01985,-0.0106,0.0,0.1555634918610404,-0.1697056274847714,05d+-,0.0,0.1555634918610404,-0.1697056274847714,0.0011495023171696048,,0.0007512549100261146,0.0012820022863653255,0.0021075590698833506
2288,TOI-216,TOI-216.02,2024-03-04,2,0.1293,0.0067,-0.0051,24.375938005,10.317828405,-7.317828405,0.146,0.031,-0.0125,1.465999999999994,0.1177454882362802,-0.1379275171965333,05d+-,1.465999999999994,0.1177454882362802,-0.1379275171965333,0.0011495023171696048,,0.0007512549100261146,0.0012820022863653255,0.0021075590698833506
2289,TOI-2202,TOI-2202 b,2025-04-16,2,0.0966309323336779,0.00156,-0.00161,299.07653099000004,23.837130525,-25.235575515,0.032,0.02375,-0.01125,31.0,13.0,-11.0,0,0.0,0.5444722215136416,-2.4183051916579923,0.0018522921955150325,,0.0013578109446093034,0.002557848050163981,0.0044061770698852094
2290,TOI-2202,TOI-2202 c,2021-08-23,2,0.15544,0.00255,-0.00263,117.27868218,32.73632592,-26.57045483,0.0622,0.0452,-0.0211,31.0,13.0,-11.0,05+-,4.144999999999996,2.4306840600950177,-3.3666155111625087,0.0018522921955150325,,0.0013578109446093034,0.002557848050163981,0.0044061770698852094
2297,TOI-2525,TOI-2525 b,2024-09-30,2,0.1511,0.002,-0.002,26.69758619,1.58914204,-1.58914204,0.17,0.011,-0.01,0.4699999999999988,0.1140175425099138,-0.1140175425099138,05d+-,0.4699999999999988,0.1140175425099138,-0.1140175425099138,0.012599549922744103,,0.011543579201870288,0.012606985615948032,0.013722112028053785
2298,TOI-2525,TOI-2525 c,2024-10-14,2,0.249,0.004,-0.004,208.8132634,9.85268062,-10.17050902,0.157,0.008,-0.007,0.0,0.1272792206135785,-0.1272792206135785,05d+-,0.0,0.1272792206135785,-0.1272792206135785,0.012599549922744103,,0.011543579201870288,0.012606985615948032,0.013722112028053785
2301,TOI-270,TOI-270 b,2024-03-04,3,0.030890263734215,0.00176,-0.00296,1.58,0.26,-0.26,0.017,0.025,-0.025,0.8799999999999955,0.9013878188659972,-1.461642911247477,05d+-,0.8799999999999955,0.9013878188659972,-1.461642911247477,6.865395736181808e-05,,0.00015815045397452255,0.00033524227535066265,0.0006472134447770413
2302,TOI-270,TOI-270 c,2024-09-16,3,0.0472,0.001655,-0.001805,6.15,0.37,-0.37,0.0135,0.021,-0.021,0.0,0.4242640687119285,-0.5939696961966999,05d+-,0.0,0.4242640687119285,-0.5939696961966999,6.865395736181808e-05,,0.00015815045397452255,0.00033524227535066265,0.0006472134447770413
2303,TOI-270,TOI-270 d,2024-03-04,3,0.0733719496794615,0.0023499999999999,-0.0023499999999999,4.78,0.43,-0.43,0.0,0.023,-0.023,-0.1599999999999966,0.3399999999999999,-0.4368065933568311,05d+-,-0.1599999999999966,0.3399999999999999,-0.4368065933568311,6.865395736181808e-05,,0.00015815045397452255,0.00033524227535066265,0.0006472134447770413
2310,TOI-406,TOI-406 c,2025-05-05,2,0.0322,0.0013,-0.0013,2.08,0.23,-0.22,0.032,0.037,-0.023,1.8000000000000114,0.4242640687119285,-0.447213595499958,05d+-,1.8000000000000114,0.4242640687119285,-0.447213595499958,0.001476445768115863,,0.0005975899290158761,0.0017107681072627448,0.0037937067721303735
2311,TOI-406,TOI-406.01,2025-05-05,2,0.0832087675,0.0031,-0.0031,6.57,1.0,-0.9,0.056,0.035,-0.034,0.0,0.4242640687119285,-0.282842712474619,05d+-,0.0,0.4242640687119285,-0.282842712474619,0.001476445768115863,,0.0005975899290158761,0.0017107681072627448,0.0037937067721303735
2312,TOI-421,TOI-421 b,2024-08-07,2,0.0557,0.0014,-0.0014,6.9350000000000005,0.63,-0.63,0.1465,0.066,-0.0605,2.672999999999988,0.3683530914760998,-0.467606672321942,05d+-,2.672999999999988,0.3683530914760998,-0.467606672321942,0.011677899313458267,,0.007474866083809801,0.012241584344734328,0.018318625869922875
2313,TOI-421,TOI-421 c,2024-08-07,2,0.1189,0.00285,-0.00285,15.260000000000002,1.23,-1.22,0.152,0.042,-0.042,0.0,0.1103086578651014,-0.11879393923934,05d+-,0.0,0.1103086578651014,-0.11879393923934,0.011677899313458267,,0.007474866083809801,0.012241584344734328,0.018318625869922875
2325,TOI-4562,TOI-4562 b,2024-10-03,2,0.7866039720898247,0.005,-0.005,732.0,152.0,-149.0,0.76,0.02,-0.02,0.894999999999996,0.2110094784600919,-0.2170829334609241,05d+-,0.894999999999996,0.2110094784600919,-0.2170829334609241,0.053448506787402976,,0.04416805862471122,0.05368717050373521,0.06363794418627815
2326,TOI-4562,TOI-4562 c,2024-09-28,2,5.219,0.002,-0.002,1833.86990839,117.59651059,-177.98390792,0.122,0.027,-0.026,0.0,0.2404163056034262,-0.268700576850888,05d+-,0.0,0.2404163056034262,-0.268700576850888,0.053448506787402976,,0.04416805862471122,0.05368717050373521,0.06363794418627815
2361,TOI-776,TOI-776 b,2024-10-14,2,0.0653,0.00145,-0.00155,4.5,1.25,-1.25,0.06,0.03,-0.02,-0.1400000000000005,0.3330165161069342,-0.4254409477236529,05d+-,-0.1400000000000005,0.3330165161069342,-0.4254409477236529,0.0011754034093953176,,0.0006934918733430588,0.0012801231280223147,0.0020980825935676462
2362,TOI-776,TOI-776 c,2024-10-14,2,0.1,0.0023,-0.0024,6.1,2.2,-2.15,0.04,0.02,-0.01,0.0,0.3535533905932738,-0.2969848480983499,05d+-,0.0,0.3535533905932738,-0.2969848480983499,0.0011754034093953176,,0.0006934918733430588,0.0012801231280223147,0.0020980825935676462
2365,TOI-836,TOI-836 b,2024-09-16,2,0.0422,0.00093,-0.00093,4.53,0.92,-0.86,0.053,0.042,-0.042,1.1300000000000097,1.5632018423735303,-1.5632018423735303,05d+-,1.1300000000000097,1.5632018423735303,-1.5632018423735303,0.002668372085857744,,0.0016628502223710994,0.004024683567944755,0.008384142262717002
2366,TOI-836,TOI-836 c,2024-09-16,2,0.075,0.0016,-0.0016,9.6,2.7,-2.5,0.078,0.056,-0.056,0.0,2.1213203435596424,-2.1213203435596424,05d+-,0.0,2.1213203435596424,-2.1213203435596424,0.002668372085857744,,0.0016628502223710994,0.004024683567944755,0.008384142262717002
2373,TRAPPIST-1,TRAPPIST-1 b,2025-07-17,7,0.011537,0.00022,-0.00022,1.017,0.154,-0.143,0.00311,0.00304,-0.00304,0.1799999999999926,0.271154937259125,-0.2960574268617493,05d+-,0.1799999999999926,0.271154937259125,-0.2960574268617493,0.0004325496770516364,,0.0004206355932994458,0.0004348950465743546,0.00045124869965632004
2374,TRAPPIST-1,TRAPPIST-1 c,2025-07-17,7,0.015795,0.000305,-0.0003,1.308,0.142,-0.131,0.00327,0.00188,-0.00188,0.0849999999999937,0.1461540283399674,-0.1461540283399674,05d+-,0.0849999999999937,0.1461540283399674,-0.1461540283399674,0.0004325496770516364,,0.0004206355932994458,0.0004348950465743546,0.00045124869965632004
2375,TRAPPIST-1,TRAPPIST-1 d,2022-11-14,7,0.022265,0.00019,-0.000185,0.388,0.039,-0.035,0.039185,0.00093,-0.00093,-0.0400000000000062,0.1520690632574554,-0.1520690632574554,05d+-,-0.0400000000000062,0.1520690632574554,-0.1520690632574554,0.0004325496770516364,,0.0004206355932994458,0.0004348950465743546,0.00045124869965632004
2376,TRAPPIST-1,TRAPPIST-1 e,2023-04-17,7,0.029245,0.00054,-0.00055,0.692,0.079,-0.075,0.04505,0.00058,-0.00058,-0.0830000000000126,0.0953362470417207,-0.0953362470417207,05d+-,-0.0830000000000126,0.0953362470417207,-0.0953362470417207,0.0004325496770516364,,0.0004206355932994458,0.0004348950465743546,0.00045124869965632004
2377,TRAPPIST-1,TRAPPIST-1 f,2023-04-17,7,0.038511805,0.00033,-0.0003199999999999,0.934,0.08,-0.078,0.036535,0.00068,-0.00068,0.0299999999999869,0.0422018956920183,-0.0422018956920183,05d+-,0.0299999999999869,0.0422018956920183,-0.0422018956920183,0.0004325496770516364,,0.0004206355932994458,0.0004348950465743546,0.00045124869965632004
2378,TRAPPIST-1,TRAPPIST-1 g,2022-11-14,7,0.04682264,0.0004,-0.000385,1.321,0.098,-0.095,0.03154,0.00058,-0.00058,0.0,0.0353553390593273,-0.0353553390593273,05d+-,0.0,0.0353553390593273,-0.0353553390593273,0.0004325496770516364,,0.0004206355932994458,0.0004348950465743546,0.00045124869965632004
2379,TRAPPIST-1,TRAPPIST-1 h,2022-11-14,7,0.06189,0.00053,-0.00051,0.3285,0.038,-0.0345,0.00567,0.00121,-0.00121,-0.0715000000000003,0.0501722034596847,-0.0459047927780967,05d+-,-0.0715000000000003,0.0501722034596847,-0.0459047927780967,0.0004325496770516364,,0.0004206355932994458,0.0004348950465743546,0.00045124869965632004
2400,WASP-148,WASP-148 b,2025-07-17,2,0.0835484092764933,0.00153,-0.00185,92.329384015,8.740301105,-8.740301105,0.214,0.063,-0.063,21.0,9.0,-17.0,0,15.600000000000009,4.607917099948739,-7.304991444211279,0.06220823976653103,,0.052394134032393715,0.07108207069597035,0.09343661326469402
2401,WASP-148,WASP-148 c,2022-10-03,2,0.205414386438398,0.0037999999999999,-0.00465,127.132,15.8915,-15.8915,0.351,0.06,-0.064,21.0,9.0,-17.0,05+-,0.0,6.505382386916237,-10.323759005323591,0.06220823976653103,,0.052394134032393715,0.07108207069597035,0.09343661326469402
2406,WASP-47,WASP-47 b,2024-12-10,4,0.0514371704138235,0.0013,-0.0013,363.35,18.0349,-17.5349,0.0028,0.0023499999999999,-0.0011,29.2,11.1,-13.3,0,-0.5,45.00044444224968,-45.00044444224968,0.03750989452331156,,0.09485185353412406,0.29800591458101083,0.8560327045710354
2407,WASP-47,WASP-47 c,2024-12-10,4,1.3929565604621683,0.04,-0.04,398.9,18.0,-22.0,0.295,0.0165,-0.0165,29.2,11.1,-13.3,05+-,0.0,63.63961030678928,-63.63961030678928,0.03750989452331156,,0.09485185353412406,0.29800591458101083,0.8560327045710354
2408,WASP-47,WASP-47 d,2024-12-10,4,0.0863990780451663,0.01085,-0.01085,14.7,4.25,-4.25,0.01,0.0104,-0.00555,29.2,11.1,-13.3,05+-,-0.8400000000000034,45.00078027101308,-45.00069443908616,0.03750989452331156,,0.09485185353412406,0.29800591458101083,0.8560327045710354
2409,WASP-47,WASP-47 e,2024-12-10,4,0.0169387411541483,0.002165,-0.002165,9.0,0.7350000000000001,-0.745,0.0,0.036,-0.02,29.2,11.1,-13.3,05+-,2.0349999999999966,45.07504853020127,-45.07504853020127,0.03750989452331156,,0.09485185353412406,0.29800591458101083,0.8560327045710354
2421,XO-2 N,XO-2 N b,2024-05-08,3,0.03665,0.00064,-0.00064,184.182485,10.48839,-12.553875,0.006,0.038,-0.022,27.0,12.0,-27.0,0,0.0,0.7212489168102785,-0.7707463914933369,1.8000162002929088e-05,,8.174178949629685e-05,0.00036066666274825465,0.0011446732629412136
2427,bet Pic,bet Pic b,2023-06-12,2,9.04,0.61,-0.4549999999999999,3321.3235,1007.04249358,-657.11182447,0.08,0.0805,-0.0465,0.0,0.5656854249492381,-0.5586143571373726,05d+-,0.0,0.5656854249492381,-0.5586143571373726,0.015185783002836245,,0.012211210604756504,0.0166140658485551,0.02261127540267269
2428,bet Pic,bet Pic c,2023-06-12,2,2.6900000000000004,0.016,-0.015,3041.466109285,373.44837822,-327.68108762,0.277,0.024,-0.034,-0.5190000000000055,0.4085205013215371,-0.4053467651283282,05d+-,-0.5190000000000055,0.4085205013215371,-0.4053467651283282,0.015185783002836245,,0.012211210604756504,0.0166140658485551,0.02261127540267269
2431,iot Dra,iot Dra b,2022-12-17,2,1.2875,0.0499999999999999,-0.0499999999999999,2815.85,181.14396547,-179.554823435,0.7067,0.00595,-0.00595,40.0,33.015148038438355,-26.87005768508881,05d+-,40.0,33.015148038438355,-26.87005768508881,0.1539893819782646,,0.15418663161007046,0.23847151647785278,0.37910051007720574
2432,iot Dra,iot Dra c,2022-05-03,2,19.4,10.0,-7.7,4958.1231492,4449.597698,-1620.9248757,0.455,0.12,-0.084,0.0,26.87005768508881,-26.87005768508881,05d+-,0.0,26.87005768508881,-26.87005768508881,0.1539893819782646,,0.15418663161007046,0.23847151647785278,0.37910051007720574
